iter	Passed	Remaining
333	262	522
334	263	522
335	264	522
336	265	521
337	265	520
338	266	519
339	267	519
340	268	518
341	268	517
342	269	516
343	270	515
344	271	514
345	271	513
346	272	512
347	273	512
348	274	512
349	275	512
350	276	511
351	277	510
352	278	510
353	279	509
354	279	508
355	280	507
356	281	506
357	282	505
358	282	505
359	283	504
360	284	503
361	285	502
362	286	501
363	286	501
364	288	501
365	289	501
366	290	500
367	290	499
368	291	499
369	292	498
370	293	497
371	294	496
372	294	495
373	295	494
374	296	493
375	297	492
376	297	492
377	298	491
378	299	490
379	300	489
380	301	489
381	302	489
382	303	488
383	303	487
384	304	486
385	305	485
386	306	485
387	306	484
388	307	483
389	308	482
390	309	481
391	309	480
392	310	479
393	311	478
394	311	477
395	312	476
396	313	476
397	314	476
398	315	475
399	316	474
400	317	473
401	317	472
402	318	472
403	319	471
404	320	470
405	321	469
406	321	468
407	322	467
408	323	467
409	324	466
410	324	465
411	325	464
412	326	463
413	327	463
414	328	463
415	329	462
416	330	461
417	331	461
418	331	460
419	332	458
420	333	458
421	333	457
422	334	456
423	335	455
424	336	454
425	336	453
426	337	453
427	338	452
428	339	451
429	340	450
430	340	450
431	341	449
432	342	448
433	343	447
434	344	447
435	345	446
436	346	445
437	346	445
438	347	444
439	348	443
440	349	443
441	350	442
442	351	441
443	352	441
444	353	440
445	353	439
446	354	438
447	355	437
448	356	437
449	356	436
450	357	435
451	358	434
452	359	434
453	360	433
454	361	432
455	361	431
456	362	430
457	363	429
458	363	428
459	364	428
460	365	427
461	366	426
462	366	425
463	367	425
464	368	424
465	369	423
466	370	422
467	371	422
468	372	421
469	372	420
470	373	419
471	374	418
472	375	418
473	376	417
474	376	416
475	377	415
476	378	414
477	379	414
478	380	413
479	381	413
480	382	412
481	383	411
482	384	411
483	384	410
484	385	409
485	386	408
486	387	407
487	387	407
488	388	406
489	389	405
490	390	404
491	391	403
492	391	403
493	392	402
494	393	401
495	394	401
496	395	400
497	396	399
498	397	398
499	398	398
500	398	397
501	399	396
502	400	395
503	401	394
504	402	394
505	402	393
506	403	392
507	404	391
508	405	390
509	406	390
510	406	389
511	408	389
512	409	388
513	410	387
514	411	387
515	412	386
516	412	385
517	413	384
518	414	384
519	415	383
520	416	382
521	416	381
522	417	380
523	418	380
524	419	379
525	420	378
526	420	377
527	421	377
528	422	376
529	423	375
530	424	374
531	424	373
532	425	373
533	426	372
534	427	371
535	428	370
536	428	369
537	429	368
538	430	368
539	431	367
540	431	366
541	432	365
542	433	364
543	434	364
544	434	363
545	435	362
546	436	361
547	437	360
548	438	359
549	438	358
550	439	358
551	440	357
552	440	356
553	441	355
554	442	354
555	443	353
556	444	353
557	444	352
558	445	351
559	446	350
560	447	349
561	447	349
562	448	348
563	448	347
564	449	346
565	450	345
566	451	344
567	451	343
568	452	342
569	453	342
570	454	341
571	455	340
572	455	339
573	456	338
574	457	338
575	458	337
576	458	336
577	459	335
578	460	334
579	461	334
580	462	333
581	463	332
582	463	331
583	464	330
584	465	329
585	465	329
586	466	328
587	467	327
588	467	326
589	468	325
590	469	324
591	469	323
592	470	323
593	471	322
594	472	321
595	473	320
596	474	320
597	474	319
598	475	318
599	476	317
600	477	316
601	477	315
602	478	315
603	479	314
604	480	313
605	480	312
606	481	311
607	482	311
608	483	310
609	484	309
610	485	309
611	486	308
612	487	307
613	488	307
614	489	306
615	489	305
616	490	304
617	491	303
618	492	303
619	493	302
620	493	301
621	494	300
622	495	299
623	496	298
624	496	298
625	497	297
626	498	296
627	499	295
628	500	295
629	501	294
630	501	293
631	502	292
632	503	291
633	504	291
634	504	290
635	505	289
636	506	288
637	507	287
638	507	286
639	508	286
640	509	285
641	510	284
642	510	283
643	511	282
644	512	282
645	513	281
646	514	280
647	515	279
648	516	279
649	516	278
650	517	277
651	518	276
652	519	275
653	519	275
654	520	274
655	521	273
656	522	272
657	522	271
658	523	270
659	524	270
660	525	269
661	526	268
662	527	267
663	527	267
664	528	266
665	529	265
666	530	264
667	530	263
668	531	263
669	532	262
670	533	261
671	533	260
672	534	259
673	535	258
674	536	258
675	537	257
676	537	256
677	538	255
678	539	255
679	540	254
680	541	253
681	541	252
682	542	251
683	543	251
684	544	250
685	544	249
686	545	248
687	546	247
688	547	247
689	548	246
690	548	245
691	549	244
692	550	243
693	551	243
694	552	242
695	553	241
696	553	240
697	554	240
698	555	239
699	556	238
700	557	237
701	557	236
702	558	235
703	559	235
704	560	234
705	560	233
706	561	232
707	562	231
708	563	231
709	563	230
710	564	229
711	565	228
712	566	228
713	567	227
714	568	226
715	568	225
716	569	224
717	570	223
718	571	223
719	571	222
720	572	221
721	573	220
722	574	219
723	574	219
724	575	218
725	576	217
726	577	216
727	578	216
728	579	215
729	580	214
730	580	213
731	581	213
732	582	212
733	583	211
734	584	210
735	584	209
736	585	208
737	586	208
738	587	207
739	587	206
740	588	205
741	589	204
742	590	204
743	591	203
744	592	202
745	593	201
746	593	201
747	594	200
748	595	199
749	596	198
750	596	197
751	597	197
752	598	196
753	599	195
754	599	194
755	600	193
756	601	193
757	602	192
758	602	191
759	603	190
760	604	189
761	605	189
762	606	188
763	607	187
764	608	186
765	608	186
766	609	185
767	610	184
768	611	183
769	612	182
770	612	181
771	613	181
772	614	180
773	614	179
774	615	178
775	616	177
776	617	177
777	618	176
778	619	175
779	620	174
780	621	174
781	622	173
782	622	172
783	623	171
784	624	171
785	625	170
786	625	169
787	626	168
788	627	167
789	628	167
790	629	166
791	629	165
792	630	164
793	631	163
794	632	163
795	633	162
796	634	161
797	634	160
798	635	159
799	636	159
800	637	158
801	637	157
802	639	156
803	640	156
804	640	155
805	641	154
806	642	153
807	643	152
808	644	152
809	645	151
810	646	150
811	647	149
812	647	149
813	648	148
814	649	147
815	650	146
816	650	145
817	651	144
818	652	144
819	653	143
820	653	142
821	654	141
822	655	140
823	656	140
824	657	139
825	658	138
826	659	137
827	659	137
828	660	136
829	661	135
830	662	134
831	662	133
832	663	132
833	664	132
834	664	131
835	665	130
836	666	129
837	667	128
838	667	128
839	668	127
840	669	126
841	670	125
842	671	125
843	672	124
844	673	123
845	674	122
846	674	121
847	675	121
848	676	120
849	677	119
850	677	118
851	678	117
852	679	117
853	680	116
854	680	115
855	681	114
856	682	113
857	683	113
858	684	112
859	685	111
860	686	110
861	687	110
862	688	109
863	688	108
864	689	107
865	690	106
866	690	105
867	691	105
868	692	104
869	693	103
870	693	102
871	694	101
872	696	101
873	697	100
874	698	99
875	699	98
876	700	98
877	700	97
878	701	96
879	702	95
880	703	94
881	703	94
882	704	93
883	705	92
884	706	91
885	706	90
886	707	90
887	708	89
888	709	88
889	710	87
890	711	87
891	712	86
892	713	85
893	714	84
894	714	83
895	715	83
896	716	82
897	717	81
898	717	80
899	718	79
900	719	79
901	720	78
902	720	77
903	721	76
904	722	75
905	723	75
906	724	74
907	725	73
908	726	72
909	727	71
910	727	71
911	728	70
912	729	69
913	730	68
914	731	67
915	731	67
916	732	66
917	733	65
918	734	64
919	735	63
920	736	63
921	737	62
922	738	61
923	738	60
924	739	59
925	740	59
926	741	58
927	742	57
928	742	56
929	743	55
930	744	55
931	745	54
932	745	53
933	746	52
934	747	51
935	748	51
936	748	50
937	749	49
938	750	48
939	751	47
940	752	47
941	753	46
942	753	45
943	754	44
944	755	43
945	755	43
946	756	42
947	757	41
948	758	40
949	759	39
950	759	39
951	760	38
952	761	37
953	762	36
954	763	35
955	764	35
956	765	34
957	766	33
958	767	32
959	768	32
960	768	31
961	769	30
962	770	29
963	771	28
964	772	28
965	772	27
966	773	26
967	774	25
968	775	24
969	776	24
970	777	23
971	778	22
972	778	21
973	779	20
974	780	20
975	781	19
976	781	18
977	782	17
978	783	16
979	784	16
980	784	15
981	785	14
982	786	13
983	787	12
984	787	11
985	788	11
986	789	10
987	790	9
988	791	8
989	791	7
990	792	7
991	793	6
992	794	5
993	794	4
994	795	3
995	796	3
996	797	2
997	797	1
998	798	0
999	799	0
