"name"	"price"	"url"
"iPhone 15 Pro Max 512GB"	160925.0	"https://www.wildberries.ru/catalog/198449716/detail.aspx"
"iPhone 15 Pro Max 512GB"	160925.0	"https://www.wildberries.ru/catalog/198449711/detail.aspx"
"iPhone 15 Pro Max 512GB"	155800.0	"https://www.wildberries.ru/catalog/198449709/detail.aspx"
"iPhone 15 Pro Max 1TB"	164000.0	"https://www.wildberries.ru/catalog/198449678/detail.aspx"
"Телефон iPhone 15 Pro Max 256 ГБ смартфон"	130138.0	"https://www.wildberries.ru/catalog/178939950/detail.aspx"
"Смартфон A3106 iPhone 15 Pro Max 256Gb белый титан"	158817.0	"https://www.wildberries.ru/catalog/219647739/detail.aspx"
"iPhone 15 Pro Max 256GB"	125562.0	"https://www.wildberries.ru/catalog/198449724/detail.aspx"
"Смартфон iPhone 15 Pro Max 1TB MU613ZA A Blue Titanium"	198094.0	"https://www.wildberries.ru/catalog/183885788/detail.aspx"
"Cмартфон iPhone 15 Pro 128 ГБ Черный Black"	96788.0	"https://www.wildberries.ru/catalog/178295713/detail.aspx"
"iPhone 15 Pro Max 1TB"	162975.0	"https://www.wildberries.ru/catalog/198449699/detail.aspx"
"Смартфон iPhone 15 Pro 256 ГБ натуральный титан"	114800.0	"https://www.wildberries.ru/catalog/190296549/detail.aspx"
"iPhone 15 Pro Max 512Gb Смартфон"	158132.0	"https://www.wildberries.ru/catalog/178886630/detail.aspx"
"iPhone 15 Pro Max 512Gb Смартфон"	158132.0	"https://www.wildberries.ru/catalog/178885113/detail.aspx"
"Смартфон iPhone 15 Pro Max 1ТБ Black Titanium SIM+eSIM"	166435.0	"https://www.wildberries.ru/catalog/178946338/detail.aspx"
"Cмартфон iPhone 15 Pro 1 ТБ Черный Black"	147563.0	"https://www.wildberries.ru/catalog/204265085/detail.aspx"
"Смартфон iPhone 15 Pro Max 512 GB, Natural Titanium"	137587.0	"https://www.wildberries.ru/catalog/177430041/detail.aspx"
"Cмартфон iPhone 15 Pro 256 ГБ Черный Black"	107969.0	"https://www.wildberries.ru/catalog/210942810/detail.aspx"
"Cмартфон iPhone 15 Pro 256 ГБ Белый White"	105696.0	"https://www.wildberries.ru/catalog/210942819/detail.aspx"
"Cмартфон iPhone 15 Pro 512 ГБ Бежевый Beige"	129666.0	"https://www.wildberries.ru/catalog/210942807/detail.aspx"
"Смартфон iPhone 15 Pro Max 512 ГБ Бежевый Beige"	135398.0	"https://www.wildberries.ru/catalog/178667621/detail.aspx"
"Смартфон iPhone 15 Pro max 1 ТБ"	174202.0	"https://www.wildberries.ru/catalog/207178828/detail.aspx"
"Смартфон iPhone 15 Pro max 1 ТБ"	174202.0	"https://www.wildberries.ru/catalog/207159515/detail.aspx"
"Смартфон iPhone 15 Pro max 1 ТБ"	174202.0	"https://www.wildberries.ru/catalog/207178830/detail.aspx"
"Смартфон iPhone 15 Pro max 1 ТБ"	174202.0	"https://www.wildberries.ru/catalog/207178829/detail.aspx"
"Смартфон iPhone 15 Pro max 512ГБ"	153708.0	"https://www.wildberries.ru/catalog/207191356/detail.aspx"
"Смартфон iPhone 15 Pro max 512ГБ"	153708.0	"https://www.wildberries.ru/catalog/207191357/detail.aspx"
"Смартфон iPhone 15 Pro max 512ГБ"	153708.0	"https://www.wildberries.ru/catalog/207191358/detail.aspx"
"Смартфон iPhone 15 Pro max 512ГБ"	153708.0	"https://www.wildberries.ru/catalog/207191355/detail.aspx"
"iPhone 15 Pro Max 512ГБ Black Titanium SIM+eSIM"	151227.0	"https://www.wildberries.ru/catalog/196500438/detail.aspx"
"iPhone 15 Pro Max 512ГБ Blue Titanium SIM+eSIM"	151227.0	"https://www.wildberries.ru/catalog/196502555/detail.aspx"
"iPhone 15 Pro Max 512ГБ Natural Titanium SIM+eSIM"	151227.0	"https://www.wildberries.ru/catalog/196502558/detail.aspx"
"iPhone 15 Pro Max 512ГБ White Titanium SIM+eSIM"	151227.0	"https://www.wildberries.ru/catalog/196505924/detail.aspx"
"Смартфон iPhone 15 Pro Max 256ГБ"	127785.0	"https://www.wildberries.ru/catalog/207872745/detail.aspx"
"Смартфон iPhone 15 Pro Max 256ГБ"	127785.0	"https://www.wildberries.ru/catalog/207872746/detail.aspx"
"Смартфон iPhone 15 Pro Max 256ГБ"	127785.0	"https://www.wildberries.ru/catalog/207872747/detail.aspx"
"iPhone 15 Pro MAX"	156611.0	"https://www.wildberries.ru/catalog/203157468/detail.aspx"
"iPhone 15 Pro max 512 Гб, Черный Black Titanium SIM+eSIM"	134895.0	"https://www.wildberries.ru/catalog/211088971/detail.aspx"
"Cмартфон iPhone 15 Pro Max 1 TБ Белый White"	156529.0	"https://www.wildberries.ru/catalog/210955108/detail.aspx"
"Cмартфон iPhone 15 Pro Max 512 ГБ Бежевый Black"	131216.0	"https://www.wildberries.ru/catalog/210955101/detail.aspx"
"Cмартфон iPhone 15 Pro Max 1 TБ Бежевый Black"	152603.0	"https://www.wildberries.ru/catalog/210955102/detail.aspx"
